is_fraud,fraudpattern,gender_encoded,ethnicity_encoded,class_encoded,hair_color_encoded,eye_color_encoded,is_donor,is_veteran,age,license_validity,height_numeric,weight_numeric,id
False,2.0,0,4,3,2,3,0,0,30.3709787816564,1826.0,84.0,103.0,generated.photos_v3_0014038
False,2.0,1,1,3,0,1,0,1,25.29226557152635,1827.0,69.0,186.0,generated.photos_v3_0086943
False,2.0,0,2,2,2,1,0,1,36.71457905544148,1826.0,70.0,182.0,generated.photos_v3_0072572_0465277_0983383
False,2.0,0,4,2,2,1,0,0,26.72689938398357,1826.0,65.0,185.0,generated.photos_v3_0069574
False,2.0,1,2,3,0,1,0,0,27.822039698836413,1827.0,70.0,180.0,generated.photos_v3_0036299_0667120_0783213
False,2.0,0,2,0,2,1,0,0,32.68993839835729,1827.0,66.0,121.0,generated.photos_v3_0021726_0081156_0555596
False,2.0,0,2,2,2,1,0,0,34.61190965092403,1826.0,61.0,199.0,generated.photos_v3_0108166_0459351_0740187
False,2.0,1,3,0,0,1,0,0,23.54277891854894,1827.0,84.0,122.0,generated.photos_v3_0006158
False,2.0,1,1,0,2,1,0,1,27.808350444900757,1826.0,90.0,181.0,generated.photos_v3_0060593
False,2.0,1,3,2,2,1,0,0,26.746064339493497,1826.0,83.0,225.0,generated.photos_v3_0044357
False,2.0,0,3,0,2,1,0,0,32.8952772073922,1827.0,77.0,125.0,generated.photos_v3_0037540
False,2.0,0,3,3,2,1,0,0,32.59411362080767,1826.0,87.0,199.0,generated.photos_v3_0015905
False,2.0,1,1,2,2,1,0,0,37.90828199863108,1826.0,64.0,243.0,generated.photos_v3_0103632
False,2.0,1,2,0,2,1,0,0,22.60643394934976,1826.0,63.0,177.0,generated.photos_v3_0069833_0379607_0497716
False,2.0,0,2,1,2,1,0,0,25.49760438056126,1826.0,70.0,121.0,generated.photos_v3_0031482_0683247_0461490
False,2.0,0,4,2,1,1,0,0,36.58316221765914,1826.0,65.0,103.0,generated.photos_v3_0015078
False,2.0,1,4,1,2,1,0,0,30.403832991101982,1826.0,64.0,109.0,generated.photos_v3_0094572
False,2.0,1,3,0,0,1,0,0,32.427104722792606,1827.0,89.0,199.0,generated.photos_v3_0061935
False,2.0,0,2,3,2,1,0,0,35.81108829568789,1827.0,70.0,189.0,generated.photos_v3_0072572_0465277_0286005
False,2.0,0,4,2,2,1,0,0,27.76728268309377,1827.0,62.0,137.0,generated.photos_v3_0019497
False,2.0,1,2,0,0,1,0,0,28.060232717316907,1827.0,65.0,231.0,generated.photos_v3_0094980
False,2.0,0,1,0,2,1,1,0,20.78028747433265,1826.0,62.0,180.0,generated.photos_v3_0054568
False,2.0,1,4,3,2,1,0,0,39.52361396303901,1827.0,71.0,205.0,generated.photos_v3_0091152
False,2.0,1,2,3,0,1,0,0,25.404517453798768,1827.0,64.0,146.0,generated.photos_v3_0075573_0131493_0354030
False,2.0,0,1,2,2,1,0,0,24.76386036960985,1826.0,82.0,132.0,generated.photos_v3_0043028
False,2.0,0,2,1,0,1,0,0,30.97056810403833,1827.0,64.0,174.0,generated.photos_v3_0058749_0041322_0638058
False,2.0,0,1,3,2,1,0,0,33.034907597535934,1826.0,94.0,101.0,generated.photos_v3_0056425
False,2.0,1,3,2,2,1,1,0,34.11635865845312,1826.0,66.0,219.0,generated.photos_v3_0006207
False,2.0,0,3,3,0,1,0,0,25.67282683093772,1827.0,66.0,163.0,generated.photos_v3_0054541
False,2.0,1,3,0,2,1,0,0,32.80219028062971,1826.0,71.0,237.0,generated.photos_v3_0003357
False,2.0,1,3,0,2,1,0,0,36.05201916495551,1826.0,65.0,173.0,generated.photos_v3_0103431
False,2.0,0,1,0,2,1,0,0,28.268309377138944,1826.0,64.0,152.0,generated.photos_v3_0007125
False,2.0,0,4,2,2,1,0,0,41.34428473648186,1826.0,88.0,187.0,generated.photos_v3_0081354
False,2.0,0,2,2,2,1,0,0,28.05475701574264,1827.0,89.0,116.0,generated.photos_v3_0079389_0652990_0192846
False,2.0,0,2,2,2,1,0,0,30.88021902806297,1826.0,77.0,119.0,generated.photos_v3_0059996_0728435_0110939
False,2.0,1,4,1,2,1,0,0,33.76865160848734,1827.0,68.0,104.0,generated.photos_v3_0093977
False,2.0,1,2,0,0,1,1,0,25.144421629021217,1826.0,75.0,133.0,generated.photos_v3_0002511
False,2.0,0,1,3,2,1,1,0,26.77891854893908,1827.0,60.0,119.0,generated.photos_v3_0036105
False,2.0,0,3,1,2,1,1,0,29.861738535249827,1826.0,61.0,168.0,generated.photos_v3_0021451
False,2.0,1,1,2,2,1,0,0,21.062286105407257,1827.0,65.0,185.0,generated.photos_v3_0020997
False,2.0,1,1,3,2,1,0,0,26.548939082819988,1826.0,61.0,228.0,generated.photos_v3_0071514
False,2.0,1,4,3,0,1,0,0,27.772758384668037,1826.0,67.0,208.0,generated.photos_v3_0095686
False,2.0,1,3,2,0,1,0,0,24.27652292950034,1826.0,62.0,115.0,generated.photos_v3_0000500
False,2.0,0,4,2,2,2,0,0,44.28747433264887,1826.0,88.0,101.0,generated.photos_v3_0030400
False,2.0,1,3,3,0,1,0,0,33.52224503764545,1827.0,69.0,161.0,generated.photos_v3_0077011
False,2.0,0,1,1,2,1,0,0,20.476386036960985,1826.0,65.0,161.0,generated.photos_v3_0069549
False,2.0,1,3,3,2,1,0,0,21.21560574948665,1827.0,65.0,108.0,generated.photos_v3_0080116
False,2.0,0,1,1,2,1,0,0,28.851471594798085,1826.0,62.0,157.0,generated.photos_v3_0090463
False,2.0,0,2,1,2,1,0,0,36.50924024640657,1826.0,64.0,160.0,generated.photos_v3_0062385_0820174_0495886
False,2.0,0,3,0,0,1,0,0,31.17864476386037,1826.0,62.0,121.0,generated.photos_v3_0014993
False,2.0,0,1,1,2,1,0,0,37.52224503764545,1826.0,60.0,100.0,generated.photos_v3_0043175
False,2.0,0,4,3,1,1,0,0,56.76933607118412,1826.0,62.0,166.0,generated.photos_v3_0038538
False,2.0,1,4,2,2,1,0,0,24.03832991101985,1826.0,66.0,162.0,generated.photos_v3_0038276
False,2.0,1,4,3,2,1,0,0,40.65434633812457,1826.0,64.0,118.0,generated.photos_v3_0043808
False,2.0,1,1,2,2,1,0,0,24.32032854209445,1826.0,82.0,108.0,generated.photos_v3_0026702
False,2.0,0,1,1,2,1,0,0,30.699520876112253,1826.0,61.0,123.0,generated.photos_v3_0056583
False,2.0,0,3,0,0,1,0,0,26.04791238877481,1826.0,65.0,115.0,generated.photos_v3_0068479
False,2.0,1,2,3,2,1,0,0,29.481177275838466,1826.0,68.0,232.0,generated.photos_v3_0095292
False,2.0,1,3,1,2,1,0,0,40.60780287474333,1826.0,64.0,217.0,generated.photos_v3_0017285
False,2.0,0,4,1,2,1,0,1,23.802874743326488,1826.0,74.0,130.0,generated.photos_v3_0080674
False,2.0,0,2,0,0,1,0,0,31.1211498973306,1827.0,73.0,150.0,generated.photos_v3_0031482_0683247_0546412
False,2.0,0,3,1,2,1,0,0,27.838466803559207,1826.0,83.0,110.0,generated.photos_v3_0087127
False,2.0,0,3,0,2,1,0,0,29.5523613963039,1826.0,71.0,127.0,generated.photos_v3_0059883
False,2.0,1,1,1,2,1,0,0,22.869267624914443,1826.0,90.0,168.0,generated.photos_v3_0008825
False,2.0,1,3,2,0,1,0,0,31.43600273785079,1826.0,71.0,147.0,generated.photos_v3_0038064
False,2.0,0,2,1,2,1,0,0,28.933607118412045,1827.0,95.0,103.0,generated.photos_v3_0079389_0652990_0410903
False,2.0,1,2,1,0,1,0,1,27.655030800821358,1827.0,64.0,109.0,generated.photos_v3_0047698_0440445_0828283
False,2.0,1,2,1,2,1,0,0,33.086926762491444,1827.0,65.0,247.0,generated.photos_v3_0050284
False,2.0,1,4,2,1,2,0,1,24.54483230663929,1826.0,82.0,246.0,generated.photos_v3_0083976
False,2.0,1,3,2,0,1,0,0,26.746064339493497,1826.0,70.0,169.0,generated.photos_v3_0079158
False,2.0,1,2,3,0,1,0,0,25.68651608487337,1826.0,94.0,122.0,generated.photos_v3_0069564_0461624_0258137
False,2.0,0,1,3,2,1,0,0,30.203969883641346,1826.0,62.0,172.0,generated.photos_v3_0004164
False,2.0,0,4,0,2,2,0,0,32.747433264887064,1826.0,65.0,185.0,generated.photos_v3_0041410
False,2.0,0,2,0,0,1,0,0,31.4031485284052,1827.0,72.0,184.0,generated.photos_v3_0058749_0041322_0241225
False,2.0,1,1,2,2,1,0,0,23.392197125256672,1826.0,95.0,188.0,generated.photos_v3_0005252
False,2.0,1,4,1,2,1,0,0,29.78781656399726,1827.0,68.0,218.0,generated.photos_v3_0021119
False,2.0,0,4,0,1,0,0,0,33.27310061601643,1827.0,70.0,120.0,generated.photos_v3_0064479
False,2.0,1,2,1,2,1,0,0,29.415468856947296,1827.0,85.0,205.0,generated.photos_v3_0108166_0995943_0128642
False,2.0,1,3,1,0,1,1,0,22.21218343600274,1826.0,93.0,165.0,generated.photos_v3_0071909
False,2.0,1,3,2,0,1,1,0,28.711841204654345,1827.0,80.0,204.0,generated.photos_v3_0048144
False,2.0,0,2,1,0,1,0,0,26.023271731690624,1826.0,67.0,172.0,generated.photos_v3_0098757_0129901_0714296
False,2.0,1,3,3,0,1,0,0,27.964407939767284,1826.0,85.0,162.0,generated.photos_v3_0082658
False,2.0,0,3,1,2,1,0,0,33.24024640657084,1826.0,74.0,159.0,generated.photos_v3_0050078
False,2.0,0,1,3,2,1,0,0,27.824777549623544,1826.0,90.0,189.0,generated.photos_v3_0011742
False,2.0,1,4,0,2,1,0,1,28.73100616016427,1826.0,71.0,135.0,generated.photos_v3_0047538
False,2.0,0,2,0,2,1,0,0,37.90828199863108,1826.0,72.0,180.0,generated.photos_v3_0085040_0975120_0785655
False,2.0,1,4,3,2,1,0,1,39.43052703627652,1826.0,61.0,106.0,generated.photos_v3_0028666
False,2.0,1,4,3,3,1,0,0,56.39698836413415,1826.0,69.0,242.0,generated.photos_v3_0045677
False,2.0,0,2,3,2,1,0,0,31.184120465434635,1827.0,64.0,123.0,generated.photos_v3_0032799_0851917_0379736
False,2.0,0,3,1,0,1,0,0,36.139630390143736,1826.0,80.0,129.0,generated.photos_v3_0078533_0060902_0351293
False,2.0,1,2,2,2,1,0,0,35.51813826146475,1826.0,60.0,185.0,generated.photos_v3_0100245_0367319_0946759
False,2.0,0,4,0,2,0,0,0,36.79671457905544,1826.0,66.0,144.0,generated.photos_v3_0097123
False,2.0,0,1,2,2,1,0,0,22.069815195071868,1826.0,63.0,166.0,generated.photos_v3_0051986
False,2.0,1,1,2,2,1,0,0,24.77207392197125,1826.0,62.0,184.0,generated.photos_v3_0048569
False,2.0,1,3,1,2,1,0,0,32.82135523613963,1826.0,65.0,203.0,generated.photos_v3_0078455
False,2.0,1,2,2,2,1,0,0,23.797399041752225,1826.0,68.0,117.0,generated.photos_v3_0067100_0897354_0146641
False,2.0,0,3,1,0,1,0,0,30.360027378507876,1826.0,90.0,111.0,generated.photos_v3_0041296_0711823_0266740
False,2.0,0,4,2,1,3,0,1,31.854893908282,1826.0,81.0,196.0,generated.photos_v3_0050118
False,2.0,0,4,0,2,1,0,0,32.18069815195072,1826.0,69.0,109.0,generated.photos_v3_0013753
False,2.0,1,4,2,2,1,1,0,27.627652292950035,1827.0,61.0,199.0,generated.photos_v3_0028909
False,2.0,0,1,0,0,1,0,0,25.44558521560575,1826.0,64.0,157.0,generated.photos_v3_0014028
False,2.0,0,2,0,0,1,0,0,32.648870636550306,1826.0,70.0,121.0,generated.photos_v3_0021726_0081156_0095964
False,2.0,1,1,1,2,1,0,0,35.383983572895275,1826.0,81.0,161.0,generated.photos_v3_0091778
False,2.0,0,4,0,2,2,0,0,23.42778918548939,1826.0,74.0,183.0,generated.photos_v3_0084413
False,2.0,0,2,3,0,1,0,0,31.364818617385357,1826.0,66.0,147.0,generated.photos_v3_0032799_0851917_0042491
False,2.0,0,1,2,2,1,0,0,27.351129363449694,1826.0,85.0,166.0,generated.photos_v3_0011839
False,2.0,0,1,2,0,1,0,0,22.23134839151266,1826.0,70.0,159.0,generated.photos_v3_0028074
False,2.0,1,4,2,2,1,0,0,29.631759069130734,1826.0,76.0,225.0,generated.photos_v3_0032004
False,2.0,0,4,3,1,0,0,0,33.95756331279945,1826.0,88.0,122.0,generated.photos_v3_0052096
False,2.0,0,3,0,2,1,0,0,24.577686516084874,1826.0,69.0,196.0,generated.photos_v3_0028048
False,2.0,1,4,0,0,1,0,0,37.45653661875428,1826.0,62.0,248.0,generated.photos_v3_0084377
False,2.0,0,3,3,0,1,0,0,25.492128678986997,1826.0,83.0,114.0,generated.photos_v3_0041003
False,2.0,1,3,0,0,1,0,0,27.364818617385357,1826.0,85.0,155.0,generated.photos_v3_0070037
False,2.0,1,1,3,2,1,0,0,25.793292265571527,1826.0,67.0,123.0,generated.photos_v3_0026517
False,2.0,1,3,3,2,1,0,0,25.82614647501711,1826.0,69.0,129.0,generated.photos_v3_0103797
False,2.0,1,3,0,2,1,0,0,30.94866529774127,1827.0,68.0,149.0,generated.photos_v3_0017084
False,2.0,0,4,1,1,1,0,0,32.62149212867899,1826.0,95.0,156.0,generated.photos_v3_0104013
False,2.0,1,1,0,0,1,0,0,26.132785763175907,1826.0,76.0,244.0,generated.photos_v3_0015122
False,2.0,1,3,3,0,1,0,0,37.93839835728953,1826.0,60.0,190.0,generated.photos_v3_0042873
False,2.0,0,3,1,2,1,0,0,27.43874058863792,1826.0,70.0,100.0,generated.photos_v3_0073462
False,2.0,1,1,1,0,1,1,0,27.52908966461328,1826.0,63.0,215.0,generated.photos_v3_0044557
False,2.0,1,4,0,1,1,1,0,57.973990417522245,1827.0,68.0,112.0,generated.photos_v3_0045113
False,2.0,1,4,3,2,1,0,0,29.182751540041068,1826.0,61.0,246.0,generated.photos_v3_0023043
False,2.0,1,4,2,2,0,0,0,46.012320328542096,1826.0,61.0,172.0,generated.photos_v3_0048190
False,2.0,1,3,1,0,1,0,0,32.01368925393566,1827.0,69.0,103.0,generated.photos_v3_0109899
False,2.0,0,4,1,2,1,0,0,31.928815879534564,1827.0,87.0,146.0,generated.photos_v3_0052889
False,2.0,1,1,1,2,1,0,0,26.13552361396304,1826.0,74.0,200.0,generated.photos_v3_0046624
False,2.0,0,1,2,2,1,0,0,20.32306639288159,1826.0,77.0,189.0,generated.photos_v3_0004416
False,2.0,0,2,1,2,1,1,1,36.39151266255989,1826.0,65.0,116.0,generated.photos_v3_0072572_0465277_0798746
False,2.0,1,3,1,0,1,0,0,40.76933607118412,1826.0,93.0,103.0,generated.photos_v3_0012512
False,2.0,1,3,3,0,1,0,0,34.79534565366188,1826.0,70.0,104.0,generated.photos_v3_0084216
False,2.0,1,4,3,2,1,0,0,35.79192334017796,1827.0,65.0,245.0,generated.photos_v3_0100116
False,2.0,1,3,3,0,1,0,0,25.81245722108145,1826.0,71.0,109.0,generated.photos_v3_0095482
False,2.0,0,1,1,0,1,0,0,24.22724161533197,1826.0,67.0,200.0,generated.photos_v3_0061265
False,2.0,1,4,3,2,1,0,0,34.32991101984942,1826.0,74.0,224.0,generated.photos_v3_0079416
False,2.0,0,3,0,2,1,0,0,31.381245722108144,1827.0,74.0,174.0,generated.photos_v3_0055301
False,2.0,0,3,1,2,1,0,0,31.644079397672822,1826.0,67.0,157.0,generated.photos_v3_0100328
False,2.0,0,1,1,2,1,1,0,31.95071868583162,1827.0,84.0,100.0,generated.photos_v3_0066907
False,2.0,0,1,1,2,1,0,0,32.139630390143736,1826.0,70.0,134.0,generated.photos_v3_0010107
False,2.0,0,3,3,2,1,1,1,33.48665297741273,1826.0,71.0,161.0,generated.photos_v3_0080272
False,2.0,0,2,2,2,1,0,0,36.85694729637235,1826.0,84.0,180.0,generated.photos_v3_0059996_0728435_0988303
False,2.0,0,2,0,2,1,0,0,42.23956194387406,1826.0,73.0,166.0,generated.photos_v3_0072572_0465277_0881342
False,2.0,0,1,1,2,1,0,0,30.086242299794662,1826.0,74.0,113.0,generated.photos_v3_0101787
False,2.0,1,3,0,2,1,0,0,31.88227241615332,1827.0,61.0,174.0,generated.photos_v3_0067364
False,2.0,0,3,1,2,1,0,0,28.520191649555095,1826.0,81.0,171.0,generated.photos_v3_0076533
False,2.0,0,3,1,2,1,1,0,35.17043121149897,1826.0,71.0,155.0,generated.photos_v3_0034066
False,2.0,1,3,3,0,1,0,0,32.19712525667351,1827.0,88.0,198.0,generated.photos_v3_0088000
False,2.0,0,1,1,2,1,0,0,25.987679671457904,1826.0,81.0,118.0,generated.photos_v3_0084612
False,2.0,0,1,2,2,1,1,0,21.30321697467488,1827.0,71.0,124.0,generated.photos_v3_0058779
False,2.0,1,4,3,2,1,0,0,31.482546201232037,1826.0,60.0,101.0,generated.photos_v3_0063937
False,2.0,0,4,0,2,2,0,0,35.93429158110883,1826.0,73.0,122.0,generated.photos_v3_0106177
False,2.0,0,2,2,2,1,1,0,26.7378507871321,1827.0,65.0,107.0,generated.photos_v3_0079389_0652990_0665473
False,2.0,0,3,1,2,1,0,0,30.28884325804244,1826.0,71.0,108.0,generated.photos_v3_0038066
False,2.0,0,3,1,0,1,0,0,30.119096509240247,1826.0,62.0,160.0,generated.photos_v3_0058235
False,2.0,1,1,3,2,1,0,0,29.22655715263518,1826.0,64.0,148.0,generated.photos_v3_0043601
False,2.0,1,3,0,0,1,0,0,49.96577686516085,1826.0,68.0,159.0,generated.photos_v3_0092266
False,2.0,0,3,2,2,1,0,0,30.746064339493497,1826.0,86.0,168.0,generated.photos_v3_0027344
False,2.0,0,1,1,2,1,0,0,28.09308692676249,1826.0,75.0,128.0,generated.photos_v3_0064269
False,2.0,1,1,0,0,1,0,0,21.256673511293634,1826.0,94.0,246.0,generated.photos_v3_0067012
False,2.0,0,4,2,2,1,1,0,38.7378507871321,1826.0,61.0,123.0,generated.photos_v3_0081597
False,2.0,0,4,1,1,2,0,1,40.90622861054072,1826.0,82.0,186.0,generated.photos_v3_0011812
False,2.0,0,3,1,2,1,0,0,32.79123887748118,1827.0,77.0,125.0,generated.photos_v3_0072351
False,2.0,0,3,3,0,1,0,0,26.56810403832991,1826.0,66.0,148.0,generated.photos_v3_0076150
False,2.0,1,4,0,0,1,0,0,30.143737166324435,1826.0,71.0,219.0,generated.photos_v3_0098937
False,2.0,1,3,1,0,1,0,0,36.96646132785763,1826.0,62.0,191.0,generated.photos_v3_0046078
False,2.0,1,1,1,0,1,0,0,25.45653661875428,1826.0,61.0,194.0,generated.photos_v3_0100011
False,2.0,1,1,3,2,1,0,0,23.512662559890487,1826.0,91.0,149.0,generated.photos_v3_0054454
False,2.0,0,2,3,0,1,0,0,33.87816563997262,1826.0,65.0,180.0,generated.photos_v3_0059996_0728435_0796392
False,2.0,1,2,1,0,1,0,0,27.000684462696785,1827.0,77.0,218.0,generated.photos_v3_0047698_0440445_0061729
False,2.0,1,2,1,2,1,0,0,33.09514031485284,1826.0,66.0,155.0,generated.photos_v3_0108166_0995943_0972790
False,2.0,1,4,1,2,1,0,0,37.68377823408624,1826.0,60.0,157.0,generated.photos_v3_0003040
False,2.0,1,2,0,0,1,1,0,31.82751540041068,1826.0,93.0,148.0,generated.photos_v3_0112603
False,2.0,0,1,1,2,1,0,0,28.684462696783022,1826.0,68.0,175.0,generated.photos_v3_0039492
False,2.0,1,1,3,2,1,0,0,24.588637919233403,1826.0,60.0,105.0,generated.photos_v3_0050430
False,2.0,1,3,0,0,1,0,0,31.772758384668037,1827.0,66.0,160.0,generated.photos_v3_0056860
False,2.0,0,1,2,2,1,0,0,27.301848049281315,1826.0,64.0,185.0,generated.photos_v3_0021430
False,2.0,1,3,0,2,1,1,0,32.92813141683778,1826.0,71.0,108.0,generated.photos_v3_0049954
False,2.0,0,4,2,2,2,0,0,40.18617385352498,1826.0,78.0,158.0,generated.photos_v3_0016288
False,2.0,1,3,1,0,1,0,0,29.67282683093772,1826.0,69.0,141.0,generated.photos_v3_0086116
False,2.0,1,1,3,2,1,0,0,27.64134154688569,1827.0,67.0,187.0,generated.photos_v3_0022461
False,2.0,0,1,3,2,1,0,0,29.541409993155373,1826.0,64.0,133.0,generated.photos_v3_0086328
False,2.0,1,3,2,2,1,0,0,25.13347022587269,1826.0,84.0,135.0,generated.photos_v3_0083244
False,2.0,1,3,2,2,1,1,1,38.554414784394254,1826.0,72.0,245.0,generated.photos_v3_0049203
False,2.0,1,4,3,3,1,1,0,58.620123203285424,1826.0,65.0,199.0,generated.photos_v3_0073835
False,2.0,1,4,3,2,1,0,0,33.80971937029432,1826.0,69.0,118.0,generated.photos_v3_0000170
False,2.0,1,4,0,0,1,0,0,25.16084873374401,1826.0,61.0,202.0,generated.photos_v3_0045438
False,2.0,1,3,2,2,1,0,0,35.90143737166324,1826.0,65.0,176.0,generated.photos_v3_0054253
False,2.0,1,4,3,0,1,0,0,33.700205338809035,1826.0,78.0,214.0,generated.photos_v3_0062905
False,2.0,1,4,1,2,1,0,0,40.54757015742642,1827.0,61.0,190.0,generated.photos_v3_0083286
False,2.0,1,4,0,0,1,0,0,36.42436687200548,1827.0,68.0,113.0,generated.photos_v3_0027256
False,2.0,0,2,0,2,1,0,0,29.828884325804243,1826.0,68.0,125.0,generated.photos_v3_0059996_0728435_0634450
False,2.0,1,2,2,0,1,0,0,27.512662559890487,1827.0,65.0,118.0,generated.photos_v3_0067100
False,2.0,1,3,1,0,1,0,0,29.045859000684462,1826.0,73.0,100.0,generated.photos_v3_0075935
False,2.0,1,4,2,2,2,0,0,34.14647501711157,1826.0,68.0,205.0,generated.photos_v3_0090991
False,2.0,0,4,3,1,2,0,0,63.86036960985626,1826.0,86.0,146.0,generated.photos_v3_0022676
False,2.0,0,4,3,2,0,1,0,43.64681724845996,1826.0,69.0,107.0,generated.photos_v3_0021419
False,2.0,1,2,2,2,1,0,0,26.72416153319644,1826.0,64.0,163.0,generated.photos_v3_0067100_0897354_0027392
False,2.0,0,3,3,2,1,0,0,31.77549623545517,1826.0,68.0,192.0,generated.photos_v3_0054904
False,2.0,0,2,3,2,1,0,0,38.35728952772074,1826.0,67.0,166.0,generated.photos_v3_0072572_0465277_0392561
False,2.0,0,4,1,2,1,0,0,28.082135523613964,1827.0,82.0,117.0,generated.photos_v3_0029079
False,2.0,0,3,1,2,1,0,0,30.71047227926078,1826.0,61.0,140.0,generated.photos_v3_0077677
False,2.0,0,1,3,2,1,0,1,24.750171115674195,1826.0,66.0,179.0,generated.photos_v3_0106887
False,2.0,0,3,0,2,1,0,0,27.838466803559207,1826.0,61.0,170.0,generated.photos_v3_0055213
False,2.0,0,2,1,0,1,0,0,31.195071868583163,1826.0,72.0,169.0,generated.photos_v3_0034416_0308199_0580580
False,2.0,1,1,2,2,1,0,0,28.761122518822724,1826.0,80.0,178.0,generated.photos_v3_0067921
False,2.0,1,3,0,0,1,0,0,32.28199863107461,1826.0,80.0,244.0,generated.photos_v3_0081268
False,2.0,1,4,1,2,1,0,1,30.48870636550308,1826.0,84.0,249.0,generated.photos_v3_0060914
False,2.0,1,4,1,2,1,0,0,28.969199178644764,1826.0,62.0,220.0,generated.photos_v3_0018663
False,2.0,1,4,3,2,1,0,0,32.09582477754962,1827.0,66.0,174.0,generated.photos_v3_0036575
False,2.0,1,3,3,2,1,0,0,30.874743326488705,1826.0,78.0,141.0,generated.photos_v3_0097387
False,2.0,0,3,0,2,1,0,0,30.65571526351814,1826.0,91.0,170.0,generated.photos_v3_0058290
False,2.0,0,3,2,2,1,0,0,30.22861054072553,1826.0,72.0,150.0,generated.photos_v3_0082952
False,2.0,0,3,3,2,1,0,0,33.18822724161533,1826.0,63.0,112.0,generated.photos_v3_0009963
False,2.0,0,4,1,1,0,1,0,38.87200547570158,1826.0,68.0,142.0,generated.photos_v3_0078624
False,2.0,1,4,1,2,1,0,0,34.25051334702259,1826.0,81.0,206.0,generated.photos_v3_0107782
False,2.0,1,1,3,2,1,0,0,24.095824777549623,1826.0,94.0,142.0,generated.photos_v3_0020895
False,2.0,0,4,1,2,2,0,0,27.42231348391513,1826.0,66.0,178.0,generated.photos_v3_0036749
False,2.0,1,1,3,2,1,0,0,23.93702943189596,1826.0,95.0,114.0,generated.photos_v3_0030310
False,2.0,0,4,1,2,1,0,0,38.209445585215605,1826.0,66.0,193.0,generated.photos_v3_0072123
False,2.0,0,1,0,0,1,0,0,21.88637919233402,1826.0,83.0,175.0,generated.photos_v3_0099784
False,2.0,0,3,2,2,1,0,0,35.39219712525667,1826.0,67.0,102.0,generated.photos_v3_0045823
False,2.0,1,3,0,2,1,0,1,24.8186173853525,1826.0,70.0,190.0,generated.photos_v3_0051665
False,2.0,1,2,2,0,1,0,0,27.849418206707732,1827.0,71.0,107.0,generated.photos_v3_0075573_0131493_0596363
False,2.0,0,4,2,2,1,0,0,43.07186858316222,1826.0,69.0,184.0,generated.photos_v3_0014463
False,2.0,0,2,0,2,1,0,0,26.078028747433265,1826.0,68.0,128.0,generated.photos_v3_0021726_0081156_0279495
False,2.0,0,1,0,2,1,0,0,34.59822039698837,1827.0,70.0,174.0,generated.photos_v3_0006073
False,2.0,0,4,1,2,1,0,0,29.541409993155373,1827.0,82.0,141.0,generated.photos_v3_0105787
False,2.0,0,1,1,2,1,0,1,27.906913073237508,1826.0,83.0,176.0,generated.photos_v3_0035650
False,2.0,1,1,3,2,1,0,0,24.021902806297057,1826.0,61.0,175.0,generated.photos_v3_0025331
False,2.0,0,4,2,1,2,1,1,39.97262149212868,1827.0,79.0,133.0,generated.photos_v3_0031378
False,2.0,1,2,2,0,1,1,0,21.56605065023956,1826.0,68.0,227.0,generated.photos_v3_0075573_0131493_0997184
False,2.0,0,4,2,2,1,1,0,33.86173853524983,1826.0,76.0,134.0,generated.photos_v3_0058331
False,2.0,0,4,1,1,0,0,0,47.30732375085558,1826.0,67.0,165.0,generated.photos_v3_0010375
False,2.0,0,1,0,2,1,0,0,22.546201232032853,1826.0,63.0,128.0,generated.photos_v3_0046654
False,2.0,0,3,1,2,1,0,0,28.591375770020534,1826.0,82.0,106.0,generated.photos_v3_0112205
False,2.0,0,1,1,2,1,0,0,28.265571526351813,1827.0,74.0,177.0,generated.photos_v3_0046640
False,2.0,1,4,3,2,1,0,1,24.503764544832308,1826.0,76.0,187.0,generated.photos_v3_0060877
False,2.0,1,4,0,2,1,1,0,23.28268309377139,1826.0,71.0,232.0,generated.photos_v3_0040580
False,2.0,1,3,1,0,1,0,0,31.37303216974675,1826.0,60.0,149.0,generated.photos_v3_0024748
False,2.0,1,4,1,2,1,0,0,35.950718685831625,1826.0,95.0,126.0,generated.photos_v3_0033234
False,2.0,0,3,2,2,1,0,0,28.128678986995208,1826.0,71.0,118.0,generated.photos_v3_0105209
False,2.0,0,3,3,2,1,1,0,27.4031485284052,1826.0,78.0,167.0,generated.photos_v3_0075936
False,2.0,0,1,1,2,1,0,0,23.863107460643395,1826.0,88.0,125.0,generated.photos_v3_0032300
False,2.0,0,4,0,2,1,0,0,38.3025325119781,1826.0,70.0,132.0,generated.photos_v3_0003687
False,2.0,1,2,1,0,1,0,0,29.218343600273784,1827.0,82.0,202.0,generated.photos_v3_0081825_0003559_0497605
False,2.0,1,1,3,2,1,0,0,32.17522245037645,1826.0,92.0,109.0,generated.photos_v3_0111308
False,2.0,1,4,0,2,1,0,0,26.79534565366188,1826.0,84.0,238.0,generated.photos_v3_0055204
False,2.0,0,1,3,2,1,1,0,33.779603011635864,1826.0,75.0,103.0,generated.photos_v3_0053852
False,2.0,1,3,2,0,1,0,0,19.345653661875428,1827.0,77.0,244.0,generated.photos_v3_0109590
False,2.0,0,2,0,2,1,0,0,36.2217659137577,1827.0,62.0,194.0,generated.photos_v3_0059996_0728435_0643585
False,2.0,0,1,2,2,1,0,1,27.1129363449692,1826.0,63.0,130.0,generated.photos_v3_0093492
